Symbol,Date_1,Date_2,Date_3,Date_4,Date_5,Date_6,Date_7,Date_8,Date_9,Date_10,Date_11,Risk,Resilience,Growth Potential,Financial Health,Competitive Positioning
"Kinder Morgan, Inc.",32.4900016784668,37.77000045776367,31.68000030517578,43.709999084472656,17.84000015258789,19.15999984741211,17.950000762939453,20.229999542236328,12.989999771118164,16.110000610351562,18.26000022888184,4.6449841709240935,3.7255234079659947,2.541993356300449,3.8984698641232542,4.456322881061807
"Kinder Morgan, Inc.",36.52999877929688,33.9900016784668,40.619998931884766,19.15999984741211,19.420000076293945,17.43000030517578,19.84000015258789,13.220000267028809,18.459999084472656,18.280000686645508,17.850000381469727,3.4159485516177965,3.2813106708970716,3.6143034817199213,4.44960487966221,4.531631487611753
Targa Resources Corp.,27.15999984741211,43.52000045776367,62.470001220703125,108.81999969482422,95.75,42.65999984741211,44.79999923706055,54.83000183105469,38.97999954223633,24.76000022888184,52.540000915527344,4.769938579856229,2.7237779935171345,3.077206073308414,3.069989262433088,3.913975555650718
Targa Resources Corp.,41.13999938964844,60.59999847412109,97.88999938964844,105.26000213623048,43.93999862670898,45.20000076293945,52.88999938964844,39.130001068115234,17.270000457763672,53.810001373291016,73.88999938964844,4.770996921413486,2.6622928281333835,4.099674101939789,2.8983102205034386,3.544205831411716
Targa Resources Corp.,55.11000061035156,92.94000244140624,89.06999969482422,37.209999084472656,48.470001220703125,48.27000045776367,35.5099983215332,15.420000076293944,55.709999084472656,70.62999725341797,87.55000305175781,2.9342884710064516,4.7039473135958305,2.621271040006666,4.121481750148786,2.8598652572503327
"The Williams Companies, Inc.",20.00500869750977,29.190000534057617,35.189998626708984,42.060001373291016,51.880001068115234,20.559999465942383,31.020000457763672,28.56999969482422,22.799999237060547,21.280000686645508,26.26000022888184,4.394463875259898,2.8147019005510514,3.829806631944148,2.5995779055738937,2.8734458298546164
"The Williams Companies, Inc.",26.81999969482422,35.869998931884766,41.52999877929688,52.220001220703125,21.25,30.280000686645508,31.34000015258789,24.850000381469727,19.709999084472656,27.600000381469727,33.40999984741211,4.735874281611804,3.2711774406614036,4.433661077643381,2.645619870042135,3.1044088701883847
"The Williams Companies, Inc.",34.029998779296875,41.41999816894531,46.7400016784668,18.010000228881836,29.86000061035156,26.700000762939453,23.780000686645508,21.020000457763672,29.549999237060547,33.150001525878906,35.119998931884766,2.8821279410306895,3.430584237874371,3.19808368678244,3.1447810021610447,3.1209311473387182
Valero Energy Corporation,21.19744110107422,23.117002487182617,40.57586669921875,56.220001220703125,59.150001525878906,51.43000030517578,68.0,115.0999984741211,90.0999984741211,56.09000015258789,73.12999725341797,3.1824521926820966,3.555953910566758,2.9660911576667055,2.783013035486492,3.55708444186669
Valero Energy Corporation,19.13162612915039,41.42596054077149,54.31999969482422,57.470001220703125,54.619998931884766,67.45999908447266,114.88999938964844,81.68000030517578,41.560001373291016,70.6500015258789,126.41000366210938,2.872757549759025,3.930051227497144,4.428612462221348,4.23615580461265,3.6830590597674013
Valero Energy Corporation,32.43144226074219,48.81999969482422,59.65999984741211,60.11000061035156,63.18999862670898,109.2300033569336,75.77999877929688,47.75,78.66000366210938,135.9600067138672,133.19000244140625,3.6201878627800177,4.4846454028040394,3.5840114340506726,3.640031770923189,3.1712434656632342
